## Ground Truth Data for 58_Kalayci_1999
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [58])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']
  {'Observation ID': 532, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3180, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 31.8, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 533, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3250, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 32.5, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 534, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2310, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 23.1, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 535, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2740, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 27.4, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 536, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2550, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 25.5, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 537, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2340, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 18.72, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 538, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2020, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Grain Zn accumulation (g kg-1)': 20.2, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 539, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2330, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9, 'Grain Zn accumulation (g kg-1)': 20.97, 'Zn biofortification index': 0.13043478260869565}

Total GT rows: 80
